id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_pointing_pointing_user,clv_pointing,model_clv_pointing,clv_base.group_pointing_user,1,0,0,0
access_clv_pointing_pointing_manager,clv_pointing,model_clv_pointing,clv_base.group_pointing_manager,1,1,1,0
access_clv_pointing_base_smanager,clv_pointing,model_clv_pointing,clv_base.group_base_smanager,1,1,1,1

access_clv_pointing_category_pointing_user,clv_pointing.category,model_clv_pointing_category,clv_base.group_pointing_user,1,0,0,0
access_clv_pointing_category_pointing_manager,clv_pointing.category,model_clv_pointing_category,clv_base.group_pointing_manager,1,1,1,0
access_clv_pointing_category_base_smanager,clv_pointing.category,model_clv_pointing_category,clv_base.group_base_smanager,1,1,1,1

access_clv_pointing_history_pointing_user,clv_pointing.history,model_clv_pointing_history,clv_base.group_pointing_user,1,0,0,0
access_clv_pointing_history_pointing_manager,clv_pointing.history,model_clv_pointing_history,clv_base.group_pointing_manager,1,1,1,0
access_clv_pointing_history_base_smanager,clv_pointing.history,model_clv_pointing_history,clv_base.group_base_smanager,1,1,1,1

access_clv_pointing_unit_pointing_user,clv_pointing.unit,model_clv_pointing_unit,clv_base.group_pointing_user,1,0,0,0
access_clv_pointing_unit_pointing_manager,clv_pointing.unit,model_clv_pointing_unit,clv_base.group_pointing_manager,1,1,1,0
access_clv_pointing_unit_base_smanager,clv_pointing.unit,model_clv_pointing_unit,clv_base.group_base_smanager,1,1,1,1

access_clv_pointing_criterion_pointing_user,clv_pointing.criterion,model_clv_pointing_criterion,clv_base.group_pointing_user,1,0,0,0
access_clv_pointing_criterion_pointing_manager,clv_pointing.criterion,model_clv_pointing_criterion,clv_base.group_pointing_manager,1,1,1,0
access_clv_pointing_criterion_base_smanager,clv_pointing.criterion,model_clv_pointing_criterion,clv_base.group_base_smanager,1,1,1,1

access_clv_pointing_type_pointing_user,clv_pointing.type,model_clv_pointing_type,clv_base.group_pointing_user,1,0,0,0
access_clv_pointing_type_pointing_manager,clv_pointing.type,model_clv_pointing_type,clv_base.group_pointing_manager,1,1,1,0
access_clv_pointing_type_base_smanager,clv_pointing.type,model_clv_pointing_type,clv_base.group_base_smanager,1,1,1,1

access_clv_pointing_request_pointing_user,clv_pointing.request,model_clv_pointing_request,clv_base.group_pointing_user,1,0,0,0
access_clv_pointing_request_pointing_manager,clv_pointing.request,model_clv_pointing_request,clv_base.group_pointing_manager,1,1,1,0
access_clv_pointing_request_base_smanager,clv_pointing.request,model_clv_pointing_request,clv_base.group_base_smanager,1,1,1,1
