id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clv_family_family_user,clv_family,model_clv_family,clv_base.group_family_user,1,0,0,0
access_clv_family_family_manager,clv_family,model_clv_family,clv_base.group_family_manager,1,1,1,0
access_clv_family_base_smanager,clv_family,model_clv_family,clv_base.group_base_smanager,1,1,1,1
access_clv_family_category_family_user,clv_family.category,model_clv_family_category,clv_base.group_family_user,1,0,0,0
access_clv_family_category_family_manager,clv_family.category,model_clv_family_category,clv_base.group_family_manager,1,1,1,0
access_clv_family_category_base_smanager,clv_family.category,model_clv_family_category,clv_base.group_base_smanager,1,1,1,1
access_clv_family_person_family_user,clv_family.person,model_clv_family_person,clv_base.group_family_user,1,0,0,0
access_clv_family_person_family_manager,clv_family.person,model_clv_family_person,clv_base.group_family_manager,1,1,1,0
access_clv_family_person_base_smanager,clv_family.person,model_clv_family_person,clv_base.group_base_smanager,1,1,1,1
access_clv_family_person_role_family_user,clv_family.person_role,model_clv_family_person_role,clv_base.group_family_user,1,0,0,0
access_clv_family_person_role_family_manager,clv_family.person_role,model_clv_family_person_role,clv_base.group_family_manager,1,1,1,0
access_clv_family_person_role_base_smanager,clv_family.person_role,model_clv_family_person_role,clv_base.group_base_smanager,1,1,1,1
access_clv_family_history_family_user,clv_family.history,model_clv_family_history,clv_base.group_family_user,1,0,0,0
access_clv_family_history_family_manager,clv_family.history,model_clv_family_history,clv_base.group_family_manager,1,1,1,0
access_clv_family_history_base_smanager,clv_family.history,model_clv_family_history,clv_base.group_base_smanager,1,1,1,1
