id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_frame_frame_user,clv_frame,model_clv_frame,clv_base.group_frame_user,1,0,0,0
access_clv_frame_frame_manager,clv_frame,model_clv_frame,clv_base.group_frame_manager,1,1,1,0
access_clv_frame_base_smanager,clv_frame,model_clv_frame,clv_base.group_base_smanager,1,1,1,1

access_clv_frame_category_frame_user,clv_frame.category,model_clv_frame_category,clv_base.group_frame_user,1,0,0,0
access_clv_frame_category_frame_manager,clv_frame.category,model_clv_frame_category,clv_base.group_frame_manager,1,1,1,0
access_clv_frame_category_base_smanager,clv_frame.category,model_clv_frame_category,clv_base.group_base_smanager,1,1,1,1

access_clv_frame_history_frame_user,clv_frame.history,model_clv_frame_history,clv_base.group_frame_user,1,0,0,0
access_clv_frame_history_frame_manager,clv_frame.history,model_clv_frame_history,clv_base.group_frame_manager,1,1,1,0
access_clv_frame_history_base_smanager,clv_frame.history,model_clv_frame_history,clv_base.group_base_smanager,1,1,1,1
