id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clv_medicament_medicament_user,clv_medicament,model_clv_medicament,clv_base.group_medicament_user,1,0,0,0
access_clv_medicament_medicament_manager,clv_medicament,model_clv_medicament,clv_base.group_medicament_manager,1,1,1,0
access_clv_medicament_smanager,clv_medicament,model_clv_medicament,clv_base.group_smanager,1,1,1,1
access_clv_medicament_category_medicament_user,clv_medicament.category,model_clv_medicament_category,clv_base.group_medicament_user,1,0,0,0
access_clv_medicament_category_medicament_manager,clv_medicament.category,model_clv_medicament_category,clv_base.group_medicament_manager,1,1,1,0
access_clv_medicament_category_smanager,clv_medicament.category,model_clv_medicament_category,clv_base.group_smanager,1,1,1,1
access_clv_medicament_manufacturer_medicament_user,clv_medicament.manufacturer,model_clv_medicament_manufacturer,clv_base.group_medicament_user,1,0,0,0
access_clv_medicament_manufacturer_medicament_manager,clv_medicament.manufacturer,model_clv_medicament_manufacturer,clv_base.group_medicament_manager,1,1,1,0
access_clv_medicament_manufacturer_smanager,clv_medicament.manufacturer,model_clv_medicament_manufacturer,clv_base.group_smanager,1,1,1,1
access_clv_medicament_active_component_medicament_user,clv_medicament.active_component,model_clv_medicament_active_component,clv_base.group_medicament_user,1,0,0,0
access_clv_medicament_active_component_medicament_manager,clv_medicament.active_component,model_clv_medicament_active_component,clv_base.group_medicament_manager,1,1,1,0
access_clv_medicament_active_component_smanager,clv_medicament.active_component,model_clv_medicament_active_component,clv_base.group_smanager,1,1,1,1
access_clv_medicament_therapeutic_class_medicament_user,clv_medicament.therapeutic_class,model_clv_medicament_therapeutic_class,clv_base.group_medicament_user,1,0,0,0
access_clv_medicament_therapeutic_class_medicament_manager,clv_medicament.therapeutic_class,model_clv_medicament_therapeutic_class,clv_base.group_medicament_manager,1,1,1,0
access_clv_medicament_therapeutic_class_smanager,clv_medicament.therapeutic_class,model_clv_medicament_therapeutic_class,clv_base.group_smanager,1,1,1,1
access_clv_medicament_template_medicament_user,clv_medicament.template,model_clv_medicament_template,clv_base.group_medicament_user,1,0,0,0
access_clv_medicament_template_medicament_manager,clv_medicament.template,model_clv_medicament_template,clv_base.group_medicament_manager,1,1,1,0
access_clv_medicament_template_smanager,clv_medicament.template,model_clv_medicament_template,clv_base.group_smanager,1,1,1,1
