id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_survey_survey_user,clv_survey,model_clv_survey,clv_base.group_survey_user,1,0,0,0
access_clv_survey_survey_manager,clv_survey,model_clv_survey,clv_base.group_survey_manager,1,1,1,0
access_clv_survey_base_smanager,clv_survey,model_clv_survey,clv_base.group_base_smanager,1,1,1,1

access_clv_survey_type_survey_user,clv_survey.type,model_clv_survey_type,clv_base.group_survey_user,1,0,0,0
access_clv_survey_type_survey_manager,clv_survey.type,model_clv_survey_type,clv_base.group_survey_manager,1,1,1,0
access_clv_survey_type_base_smanager,clv_survey.type,model_clv_survey_type,clv_base.group_base_smanager,1,1,1,1

access_clv_survey_page_survey_user,clv_survey.page,model_clv_survey_page,clv_base.group_survey_user,1,0,0,0
access_clv_survey_page_survey_manager,clv_survey.page,model_clv_survey_page,clv_base.group_survey_manager,1,1,1,0
access_clv_survey_page_base_smanager,clv_survey.page,model_clv_survey_page,clv_base.group_base_smanager,1,1,1,1

access_clv_survey_question_survey_user,clv_survey.question,model_clv_survey_question,clv_base.group_survey_user,1,0,0,0
access_clv_survey_question_survey_manager,clv_survey.question,model_clv_survey_question,clv_base.group_survey_manager,1,1,1,0
access_clv_survey_question_base_smanager,clv_survey.question,model_clv_survey_question,clv_base.group_base_smanager,1,1,1,1

access_clv_survey_question_column_heading_survey_user,clv_survey.question.column.heading,model_clv_survey_question_column_heading,clv_base.group_survey_user,1,0,0,0
access_clv_survey_question_column_heading_survey_manager,clv_survey.question.column.heading,model_clv_survey_question_column_heading,clv_base.group_survey_manager,1,1,1,0
access_clv_survey_question_column_heading_base_smanager,clv_survey.question.column.heading,model_clv_survey_question_column_heading,clv_base.group_base_smanager,1,1,1,1

access_clv_survey_tbl_column_heading_survey_user,clv_survey.tbl.column.heading,model_clv_survey_tbl_column_heading,clv_base.group_survey_user,1,0,0,0
access_clv_survey_tbl_column_heading_survey_manager,clv_survey.tbl.column.heading,model_clv_survey_tbl_column_heading,clv_base.group_survey_manager,1,1,1,0
access_clv_survey_tbl_column_heading_base_smanager,clv_survey.tbl.column.heading,model_clv_survey_tbl_column_heading,clv_base.group_base_smanager,1,1,1,1

access_clv_survey_answer_survey_user,clv_survey.answer,model_clv_survey_answer,clv_base.group_survey_user,1,0,0,0
access_clv_survey_answer_survey_manager,clv_survey.answer,model_clv_survey_answer,clv_base.group_survey_manager,1,1,1,0
access_clv_survey_answer_base_smanager,clv_survey.answer,model_clv_survey_answer,clv_base.group_base_smanager,1,1,1,1

access_clv_survey_request_survey_user,clv_survey.request,model_clv_survey_request,clv_base.group_survey_user,1,0,0,0
access_clv_survey_request_survey_manager,clv_survey.request,model_clv_survey_request,clv_base.group_survey_manager,1,1,1,0
access_clv_survey_request_base_smanager,clv_survey.request,model_clv_survey_request,clv_base.group_base_smanager,1,1,1,1

access_clv_survey_response_survey_user,clv_survey.response,model_clv_survey_response,clv_base.group_survey_user,1,0,0,0
access_clv_survey_response_survey_manager,clv_survey.response,model_clv_survey_response,clv_base.group_survey_manager,1,1,1,0
access_clv_survey_response_base_smanager,clv_survey.response,model_clv_survey_response,clv_base.group_base_smanager,1,1,1,1

access_clv_survey_response_answer_survey_user,clv_survey.response.answer,model_clv_survey_response_answer,clv_base.group_survey_user,1,0,0,0
access_clv_survey_response_answer_survey_manager,clv_survey.response.answer,model_clv_survey_response_answer,clv_base.group_survey_manager,1,1,1,0
access_clv_survey_response_answer_base_smanager,clv_survey.response.answer,model_clv_survey_response_answer,clv_base.group_base_smanager,1,1,1,1

access_clv_survey_response_line_survey_user,clv_survey.response.line,model_clv_survey_response_line,clv_base.group_survey_user,1,0,0,0
access_clv_survey_response_line_survey_manager,clv_survey.response.line,model_clv_survey_response_line,clv_base.group_survey_manager,1,1,1,0
access_clv_survey_response_line_base_smanager,clv_survey.response.line,model_clv_survey_response_line,clv_base.group_base_smanager,1,1,1,1

access_clv_survey_history_survey_user,clv_survey.history,model_clv_survey_history,clv_base.group_survey_user,1,0,0,0
access_clv_survey_history_survey_manager,clv_survey.history,model_clv_survey_history,clv_base.group_survey_manager,1,1,1,0
access_clv_survey_history_base_smanager,clv_survey.history,model_clv_survey_history,clv_base.group_base_smanager,1,1,1,1
