id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clv_tray_clv_tray_user,clv_tray,model_clv_tray,clvbase.group_clv_tray_user,1,0,0,0
access_clv_tray_clv_tray_manager,clv_tray,model_clv_tray,clvbase.group_clv_tray_manager,1,1,1,0
access_clv_tray_clvbase_smanager,clv_tray,model_clv_tray,clvbase.group_clvbase_smanager,1,1,1,1
access_clv_tray_category_clv_tray_user,clv_tray.category,model_clv_tray_category,clvbase.group_clv_tray_user,1,0,0,0
access_clv_tray_category_clv_tray_manager,clv_tray.category,model_clv_tray_category,clvbase.group_clv_tray_manager,1,1,1,0
access_clv_tray_category_clvbase_smanager,clv_tray.category,model_clv_tray_category,clvbase.group_clvbase_smanager,1,1,1,1
access_clv_tray_location_history_clv_tray_user,clv_tray.location_history,model_clv_tray_location_history,clvbase.group_clv_tray_user,1,0,0,0
access_clv_tray_location_history_clv_tray_manager,clv_tray.location_history,model_clv_tray_location_history,clvbase.group_clv_tray_manager,1,1,1,0
access_clv_tray_location_history_clvbase_smanager,clv_tray.location_history,model_clv_tray_location_history,clvbase.group_clvbase_smanager,1,1,1,1
access_clv_tray_history_clv_tray_user,clv_tray.history,model_clv_tray_history,clvbase.group_clv_tray_user,1,0,0,0
access_clv_tray_history_clv_tray_manager,clv_tray.history,model_clv_tray_history,clvbase.group_clv_tray_manager,1,1,1,0
access_clv_tray_history_clvbase_smanager,clv_tray.history,model_clv_tray_history,clvbase.group_clvbase_smanager,1,1,1,1
