id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clv_community_community_user,clv_community,model_clv_community,clv_base.group_community_user,1,0,0,0
access_clv_community_community_manager,clv_community,model_clv_community,clv_base.group_community_manager,1,1,1,0
access_clv_community_base_smanager,clv_community,model_clv_community,clv_base.group_base_smanager,1,1,1,1
access_clv_community_category_community_user,clv_community.category,model_clv_community_category,clv_base.group_community_user,1,0,0,0
access_clv_community_category_community_manager,clv_community.category,model_clv_community_category,clv_base.group_community_manager,1,1,1,0
access_clv_community_category_base_smanager,clv_community.category,model_clv_community_category,clv_base.group_base_smanager,1,1,1,1
access_clv_community_person_community_user,clv_community.person,model_clv_community_person,clv_base.group_community_user,1,0,0,0
access_clv_community_person_community_manager,clv_community.person,model_clv_community_person,clv_base.group_community_manager,1,1,1,0
access_clv_community_person_base_smanager,clv_community.person,model_clv_community_person,clv_base.group_base_smanager,1,1,1,1
access_clv_community_person_role_community_user,clv_community.person_role,model_clv_community_person_role,clv_base.group_community_user,1,0,0,0
access_clv_community_person_role_community_manager,clv_community.person_role,model_clv_community_person_role,clv_base.group_community_manager,1,1,1,0
access_clv_community_person_role_base_smanager,clv_community.person_role,model_clv_community_person_role,clv_base.group_base_smanager,1,1,1,1
access_clv_community_family_community_user,clv_community.family,model_clv_community_family,clv_base.group_community_user,1,0,0,0
access_clv_community_family_community_manager,clv_community.family,model_clv_community_family,clv_base.group_community_manager,1,1,1,0
access_clv_community_family_base_smanager,clv_community.family,model_clv_community_family,clv_base.group_base_smanager,1,1,1,1
access_clv_community_family_role_community_user,clv_community.family_role,model_clv_community_family_role,clv_base.group_community_user,1,0,0,0
access_clv_community_family_role_community_manager,clv_community.family_role,model_clv_community_family_role,clv_base.group_community_manager,1,1,1,0
access_clv_community_family_role_base_smanager,clv_community.family_role,model_clv_community_family_role,clv_base.group_base_smanager,1,1,1,1
access_clv_community_history_community_user,clv_community.history,model_clv_community_history,clv_base.group_community_user,1,0,0,0
access_clv_community_history_community_manager,clv_community.history,model_clv_community_history,clv_base.group_community_manager,1,1,1,0
access_clv_community_history_base_smanager,clv_community.history,model_clv_community_history,clv_base.group_base_smanager,1,1,1,1
