id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_batch_batch_user,clv_batch,model_clv_batch,clv_base.group_batch_user,1,0,0,0
access_clv_batch_batch_manager,clv_batch,model_clv_batch,clv_base.group_batch_manager,1,1,1,0
access_clv_batch_base_smanager,clv_batch,model_clv_batch,clv_base.group_base_smanager,1,1,1,1

access_clv_batch_category_batch_user,clv_batch.category,model_clv_batch_category,clv_base.group_batch_user,1,0,0,0
access_clv_batch_category_batch_manager,clv_batch.category,model_clv_batch_category,clv_base.group_batch_manager,1,1,1,0
access_clv_batch_category_base_smanager,clv_batch.category,model_clv_batch_category,clv_base.group_base_smanager,1,1,1,1

access_clv_batch_history_batch_user,clv_batch.history,model_clv_batch_history,clv_base.group_batch_user,1,0,0,0
access_clv_batch_history_batch_manager,clv_batch.history,model_clv_batch_history,clv_base.group_batch_manager,1,1,1,0
access_clv_batch_history_base_smanager,clv_batch.history,model_clv_batch_history,clv_base.group_base_smanager,1,1,1,1
