id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_seedling_seedling_user,clv_seedling,model_clv_seedling,clv_base.group_seedling_user,1,0,0,0
access_clv_seedling_seedling_manager,clv_seedling,model_clv_seedling,clv_base.group_seedling_manager,1,1,1,0
access_clv_seedling_base_smanager,clv_seedling,model_clv_seedling,clv_base.group_base_smanager,1,1,1,1

access_clv_seedling_category_seedling_user,clv_seedling.category,model_clv_seedling_category,clv_base.group_seedling_user,1,0,0,0
access_clv_seedling_category_seedling_manager,clv_seedling.category,model_clv_seedling_category,clv_base.group_seedling_manager,1,1,1,0
access_clv_seedling_category_base_smanager,clv_seedling.category,model_clv_seedling_category,clv_base.group_base_smanager,1,1,1,1

access_clv_seedling_history_seedling_user,clv_seedling.history,model_clv_seedling_history,clv_base.group_seedling_user,1,0,0,0
access_clv_seedling_history_seedling_manager,clv_seedling.history,model_clv_seedling_history,clv_base.group_seedling_manager,1,1,1,0
access_clv_seedling_history_base_smanager,clv_seedling.history,model_clv_seedling_history,clv_base.group_base_smanager,1,1,1,1

access_clv_seedling_place_seedling_user,clv_seedling.place,model_clv_seedling_place,clv_base.group_seedling_user,1,0,0,0
access_clv_seedling_place_seedling_manager,clv_seedling.place,model_clv_seedling_place,clv_base.group_seedling_manager,1,1,1,0
access_clv_seedling_place_base_smanager,clv_seedling.place,model_clv_seedling_place,clv_base.group_base_smanager,1,1,1,1

access_clv_seedling_frame_seedling_user,clv_seedling.frame,model_clv_seedling_frame,clv_base.group_seedling_user,1,0,0,0
access_clv_seedling_frame_seedling_manager,clv_seedling.frame,model_clv_seedling_frame,clv_base.group_seedling_manager,1,1,1,0
access_clv_seedling_frame_base_smanager,clv_seedling.frame,model_clv_seedling_frame,clv_base.group_base_smanager,1,1,1,1

access_clv_seedling_tray_seedling_user,clv_seedling.tray,model_clv_seedling_tray,clv_base.group_seedling_user,1,0,0,0
access_clv_seedling_tray_seedling_manager,clv_seedling.tray,model_clv_seedling_tray,clv_base.group_seedling_manager,1,1,1,0
access_clv_seedling_tray_base_smanager,clv_seedling.tray,model_clv_seedling_tray,clv_base.group_base_smanager,1,1,1,1

access_clv_seedling_batch_seedling_user,clv_seedling.batch,model_clv_seedling_batch,clv_base.group_seedling_user,1,0,0,0
access_clv_seedling_batch_seedling_manager,clv_seedling.batch,model_clv_seedling_batch,clv_base.group_seedling_manager,1,1,1,0
access_clv_seedling_batch_base_smanager,clv_seedling.batch,model_clv_seedling_batch,clv_base.group_base_smanager,1,1,1,1
